FLASHBACK automatically enabled to preserve database integrity.
Job "SYSTEM"."BACKUP_EPM" stopped by user request at 04:10:32
Starting "SYSTEM"."BACKUP_EPM":  
Job BACKUP_EPM has been reopened at Wednesday, 22 February, 2017 4:10 
Restarting "SYSTEM"."BACKUP_EPM":  
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
.  estimated "CARRENT"."CUSTOMER"                           27 MB
.  estimated "SYSTEM"."EXPORT_JOB_SQLDEV_2839"              19 MB
.  estimated "GIHAZ"."ATT_INFO2"                            10 MB
.  estimated "SYSMAN"."MGMT_JOB_OUTPUT"                  9.062 MB
.  estimated "SUPPORT"."LU_QUERIES"                          7 MB
.  estimated "SUPPORT"."AUDIT_UPDATE_OPERATION"              5 MB
.  estimated "SYSMAN"."MGMT_MESSAGES"                        5 MB
.  estimated "SYSMAN"."MGMT_SWLIB_ENTITY_DOCUMENTS"          5 MB
.  estimated "ATT"."CHECKINOUT"                              3 MB
.  estimated "CARRENT"."PAYMENT"                             3 MB
.  estimated "SYSMAN"."MGMT_METRICS_1HOUR"                   3 MB
.  estimated "ORDDATA"."ORDDCM_DOCS"                     2.062 MB
.  estimated "SYSMAN"."MGMT_JOB_LARGE_PARAMS"            2.062 MB
.  estimated "CARRENT"."CAR"                                 2 MB
.  estimated "CARRENT"."CONTRACT_CAR"                        2 MB
.  estimated "ICDB"."TABLE_MAINT_DETAILS"                    2 MB
.  estimated "PNU"."ATTENDANCE"                              2 MB
.  estimated "SUPPORT"."TABLE_APPROVAL_CYCLE"                2 MB
.  estimated "SYSMAN"."MGMT_METRICS"                         2 MB
.  estimated "SYSMAN"."MGMT_METRICS_RAW"                     2 MB
.  estimated "SYSMAN"."MGMT_IP_REPORT_ELEM_PARAMS"         1.5 MB
.  estimated "PNU"."TEMP_SUBJECT_STUDENTS"                1024 KB
.  estimated "ICDB"."EMP_INFO"                             960 KB
.  estimated "SUPPORT"."STOCK_INFO"                        896 KB
.  estimated "CARRENT"."CONTRACT"                          832 KB
.  estimated "MOEP"."SERVICE_REQUEST"                      768 KB
.  estimated "PNU"."SUBJECT_STUDENTS"                      768 KB
.  estimated "SYSTEM"."IMPORT000062"                       768 KB
.  estimated "SYSMAN"."MGMT_ESA_REPORT"                    704 KB
.  estimated "SYSMAN"."MGMT_JOB_STEP_PARAMS"               704 KB
.  estimated "ICDB"."SYS_MNU_AUDIT$"                       576 KB
.  estimated "SUPPORT"."SUMMARY_INFO"                      576 KB
.  estimated "SYSMAN"."MGMT_POLICIES"                      576 KB
.  estimated "ATT"."FINGER_TEMPLATE"                       512 KB
.  estimated "CARRENT"."CONTRACT_PENALITY"                 512 KB
.  estimated "CARRENT"."PAYMENTS_DELETED"                  512 KB
.  estimated "PNU"."STUDENT_PAYMENT"                       512 KB
.  estimated "SUPPORT"."AUDIT_SERVICE_EXECUTE"             512 KB
.  estimated "GIHAZ"."TEMP_ITEMS_SALES"                    448 KB
.  estimated "MOEP"."ATTENDANCE"                           448 KB
.  estimated "SUPPORT"."EXEC_STAT"                         448 KB
.  estimated "SUPPORT"."QUERY_NOTIFIER"                    448 KB
.  estimated "SYSMAN"."MGMT_METRICS_1DAY"                  448 KB
.  estimated "SYSMAN"."MGMT_JOB_CRED_PARAMS"               384 KB
.  estimated "SYSMAN"."MGMT_VIOLATIONS"                    384 KB
.  estimated "CARRENT"."CAR_KM_MOVE"                       320 KB
.  estimated "GIHAZ"."KPI_PROJECT_VALUES"                  320 KB
.  estimated "SUPPORT"."TABLE_ROW_COMMENT"                 320 KB
.  estimated "SYSMAN"."MGMT_IP_SQL_STATEMENTS"             320 KB
.  estimated "SYSMAN"."MGMT_JOB_EXECPLAN"                  320 KB
.  estimated "SYSMAN"."MGMT_SEC_INFO"                      320 KB
.  estimated "ICDB"."SEC_USR_DTA"                          256 KB
.  estimated "ICDB"."SYS_MSG"                              256 KB
.  estimated "ICDB"."USR_DEF_VAR"                          256 KB
.  estimated "JCCS"."INTERVIEW_STATUS"                     256 KB
.  estimated "ORDDATA"."ORDDCM_STD_ATTRS"                  256 KB
.  estimated "SUPPORT"."SQL_BOUND_VARS"                    256 KB
.  estimated "SUPPORT"."TABLE_ATTACHEMAT"                  256 KB
.  estimated "SYSMAN"."MGMT_JOB_PARAM_SOURCE"              256 KB
.  estimated "SYSMAN"."MGMT_JOB_PROP_PARAMS"               256 KB
.  estimated "SYSMAN"."MGMT_POLICY_ASSOC"                  256 KB
.  estimated "SYSMAN"."MGMT_POLICY_ASSOC_CFG"              256 KB
.  estimated "ATT"."ATTSHIFTS"                             192 KB
.  estimated "GIHAZ"."BSC_OBJECTIVE_KPI"                   192 KB
.  estimated "GIHAZ"."PAYMENT_TRACKING"                    192 KB
.  estimated "ICDB"."SYS_FRM"                              192 KB
.  estimated "ICDB"."TASKS"                                192 KB
.  estimated "SUPPORT"."LU_EXECUTABLES"                    192 KB
.  estimated "SUPPORT"."TABLE_MAINT_DETAILS"               192 KB
.  estimated "SYSMAN"."MGMT_COLLECTIONS"                   192 KB
.  estimated "SYSMAN"."MGMT_COLLECTION_TASKS"              192 KB
.  estimated "SYSMAN"."MGMT_ECM_MD_ALL_TBL_COLUMNS"        192 KB
.  estimated "SYSMAN"."MGMT_IP_ELEM_DEFAULT_PARAMS"        192 KB
.  estimated "SYSMAN"."MGMT_JOB_PARAMETER"                 192 KB
.  estimated "SYSMAN"."MGMT_JOB_SCHEDULE"                  192 KB
.  estimated "SYSMAN"."MGMT_JOB_SEC_INFO"                  192 KB
.  estimated "SYSMAN"."MGMT_JOB_USER_PARAMS"               192 KB
.  estimated "SYSMAN"."MGMT_SWLIB_ENTITY_DATA"             192 KB
.  estimated "SYSMAN"."MGMT_SWLIB_REVISION_PARAMETERS"     192 KB
.  estimated "SYSMAN"."MGMT_SYSTEM_PERFORMANCE_LOG"        192 KB
.  estimated "ATT"."ACTION_LOG"                            128 KB
.  estimated "ATT"."DJANGO_SESSION"                        128 KB
.  estimated "ATT"."LEAVECLASS1"                           128 KB
.  estimated "ATT"."PAYROLL_CURRENCY"                      128 KB
.  estimated "CARRENT"."ACCOUNT"                           128 KB
.  estimated "CARRENT"."CARTYPE"                           128 KB
.  estimated "CARRENT"."CITY"                              128 KB
.  estimated "CARRENT"."COLOR"                             128 KB
.  estimated "CARRENT"."NATIONALITY"                       128 KB
.  estimated "GIHAZ"."BSC_KPI_ISSUE"                       128 KB
.  estimated "GIHAZ"."INVENTORY_ITEM_REVIEW"               128 KB
.  estimated "ICDB"."ACTION_NEEDED_LIST"                   128 KB
.  estimated "ICDB"."DATA_TABLE_DISPLAY_PROPERITIES"       128 KB
.  estimated "ICDB"."MAS_COMPANY_DATA"                     128 KB
.  estimated "ICDB"."SAVED_SEARCH"                         128 KB
.  estimated "ICDB"."SEC_USER_GROUPS"                      128 KB
.  estimated "ICDB"."SQL_BOUND_VARS"                       128 KB
.  estimated "ICDB"."SYS_CODE"                             128 KB
.  estimated "ICDB"."SYS_MNU"                              128 KB
.  estimated "ICDB"."SYS_MNU_DESC"                         128 KB
.  estimated "ICDB"."SYS_OBJ_TEXT"                         128 KB
.  estimated "ICDB"."TABLE_MAINT_MASTER"                   128 KB
.  estimated "JCCS"."DEMO_PRODUCT_INFO"                    128 KB
.  estimated "JCCS"."ORG_UNIT"                             128 KB
.  estimated "JCCS"."POSITION"                             128 KB
.  estimated "JCCS"."PROJECT_JOB"                          128 KB
.  estimated "MOEP"."CONFIG_ITEM"                          128 KB
.  estimated "ORDDATA"."ORDDCM_CT_PRED_OPRD"               128 KB
.  estimated "ORDDATA"."ORDDCM_MAPPING_DOCS"               128 KB
.  estimated "PNU"."STUDENT"                               128 KB
.  estimated "SUPPORT"."LU_QUERY_DETAILS"                  128 KB
.  estimated "SUPPORT"."QUERY_NOTIF_LIST_PARAMS"           128 KB
.  estimated "SUPPORT"."SMS_SENDER_ADUIT"                  128 KB
.  estimated "SUPPORT"."SURVEY_RESULT"                     128 KB
.  estimated "SYSMAN"."ESM_COLLECTION"                     128 KB
.  estimated "SYSMAN"."MGMT_AGENT_SEC_INFO"                128 KB
.  estimated "SYSMAN"."MGMT_ARU_PRODUCT_RELEASE_MAP"       128 KB
.  estimated "SYSMAN"."MGMT_CATEGORY_MAP"                  128 KB
.  estimated "SYSMAN"."MGMT_COLL_ITEMS"                    128 KB
.  estimated "SYSMAN"."MGMT_DB_INIT_PARAMS_ECM"            128 KB
.  estimated "SYSMAN"."MGMT_ECM_SNAPSHOT_MD_COLUMNS"       128 KB
.  estimated "SYSMAN"."MGMT_INV_COMPONENT"                 128 KB
.  estimated "SYSMAN"."MGMT_IP_REPORT_DEF_ELEMENTS"        128 KB
.  estimated "SYSMAN"."MGMT_JOB_COMMAND_BLOCK_PROCS"       128 KB
.  estimated "SYSMAN"."MGMT_JOB_HISTORY"                   128 KB
.  estimated "SYSMAN"."MGMT_JOB_SQL_PARAMS"                128 KB
.  estimated "SYSMAN"."MGMT_JOB_SUBST_PARAMS"              128 KB
.  estimated "SYSMAN"."PARAM_VALUES_TAB"                   128 KB
.  estimated "SYSMAN"."MGMT_LAST_VIOLATION"                128 KB
.  estimated "SYSMAN"."MGMT_LICENSE_DEFINITIONS"           128 KB
.  estimated "SYSMAN"."MGMT_PAF_TEXTUAL_DATA"              128 KB
.  estimated "SYSMAN"."MGMT_POLICY_ASSOC_CFG_PARAMS"       128 KB
.  estimated "SYSMAN"."MGMT_POLICY_ASSOC_EVAL_DETAILS"     128 KB
